06N,06MAGNA
08N,08OCTAVA
4FM,4FUNMEDIA
AAL,AVIAAML
AAT,ALTA
ABC,ABCDATA
ABE,ABPL
ABS,ASSECOBS
ACE,ACE
ACG,ACAUTOGAZ
ACP,ASSECOPOL
ACT,ACTION
AGO,AGORA
AGT,AGROTON
ALC,ALCHEMIA
ALI,ALTUSTFI
ALM,ALMA
ALR,ALIOR
AMB,AMBRA
AMC,AMICA
AML,ALUMETAL
APN,APLISENS
APT,APATOR
ARR,ARTERIA
ASB,ASBIS
ASE,ASSECOSEE
ASG,AVIASG
AST,ASTARTA
ATC,ARCTIC
ATD,ATENDE
ATG,ATMGRUPA
ATM,ATM
ATP,ATLANTAPL
ATR,ATREM
ATS,ATLANTIS
ATT,GRUPAAZOTY
BAL,BALTONA
BBD,BBIDEV
BCM,BETACOM
BDX,BUDIMEX
BDZ,BEDZIN
BFT,BENEFIT
BHW,HANDLOWY
BIO,BIOTON
BLI,BLACKLION
BMC,BUMECH
BML,BIOMEDLUB
BMP,BMPAG
BNP,BNPPL
BOS,BOS
BOW,BOWIM
BPH,BANKBPH
BPM,BIPROMET
BRI,BRIJU
BRS,BORYSZEW
BSC,BSCDRUK
BTM,BYTOM
BVD,SOBIESKI
BWO,BUWOG
BZW,BZWBK
CAM,CAMMEDIA
CAR,INTERCARS
CCC,CCC
CDL,CDRL
CDR,CDPROJEKT
CEZ,CEZ
CHS,CHEMOS
CIE,CIECH
CIG,CIGAMES
CLE,COALENERG
CMP,COMP
CMR,COMARCH
CNG,NOWAGALA
CNT,CNT
COG,COGNOR
COL,COLIAN
CPA,CAPITAL
CPD,CELTIC
CPG,CPGROUP
CPL,COMPERIA
CPS,CYFRPLSAT
CRM,CORMAY
CTG,CUBEITG
DBC,DEBICA
DCR,DECORA
DEK,DEKPOL
DEL,DELKO
DOM,DOMDEV
DPL,DROZAPOL
DTP,DTP
DUD,DUDA
DUO,DUON
EAT,AMREST
ECH,ECHO
EDI,EDINVEST
EEX,EKOEXPORT
EFK,EFEKT
EGS,ERGIS
EHG,EUROHOLD
EKP,ELKOP
ELB,ELBUDOWA
ELT,ELEKTROTI
ELZ,ELZAB
EMC,EMCINSMED
EMF,NFIEMF
EMP,EMPERIA
EMT,ELEMENTAL
ENA,ENEA
ENE,ENELMED
ENG,ENERGA
ENI,ENERGOINS
ENP,ENAP
ERB,ERBUD
ERG,ERG
ESS,ESSYSTEM
ETL,EUROTEL
EUC,EUCO
EUR,EUROCASH
EVE,EVEREST
EXL,EXILLON
FCL,FARMACOL
FEE,FEERUM
FEG,FORTUNA
FER,FERRUM
FFI,FASTFIN
FGT,FENGHUA
FMF,FAMUR
FON,FON
FRO,FERRO
FSG,FASING
FTE,FORTE
GCH,GLOBCITYHD
GCN,GROCLIN
GKI,IMMOBILE
GLC,GLCOSMED
GMM,GREMMEDIA
GNB,GETINOBLE
GPW,GPW
GRI,GINOROSSI
GRJ,GRAJEWO
GRL,GRAAL
GRV,GORENJE
GTC,GTC
GTN,GETIN
HDR,HYDROTOR
HEL,HELIO
HRP,HARPER
HRS,HERKULES
HTM,HUTMEN
HWE,HAWE
HYP,HYPERION
IDG,INDYGO
IFC,IFCAPITAL
IFR,IFSA
IIA,IIAAV
IMC,IMCOMPANY
IMP,IMPERA
IMS,IMS
IMX,IVMX
INC,INC
IND,INDYKPOL
INF,INTERFERI
ING,INGBSK
INK,INSTALKRK
INL,INTROL
INP,INPRO
IPE,IPOPEMA
IPF,PROVIDENT
IPL,IMPEL
IPO,INTERSPPL
IPX,IMPEXMET
IQP,IQP
IRL,INTERAOLT
ITG,INTEGERPL
IZS,IZOSTAL
JSW,JSW
JWC,JWCONSTR
K2I,K2INTERNT
KAN,KANIA
KBD,KBDOM
KCH,KRAKCHEM
KDM,KDMSHIPNG
KER,KERNEL
KFL,KOFOLA
KGH,KGHM
KGN,KOGENERA
KOM,KOMPUTRON
KPD,KPPD
KPL,KINOPOL
KPX,KOPEX
KRC,KREC
KRI,KREDYTIN
KRK,KRKA
KRS,KERDOS
KRU,KRUK
KSG,KSGAGRO
KST,KONSSTALI
KSW,KRUSZWICA
KTY,KETY
KZS,KREZUS
LBT,LIBET
LBW,LUBAWA
LCC,LCCORP
LEN,LENA
LPP,LPP
LSI,LSISOFT
LTS,LOTOS
LTX,LENTEX
LVC,LIVECHAT
LWB,BOGDANKA
MAB,MABION
MAG,MAGELLAN
MAK,MAKARONPL
MBK,MBANK
MCI,MCI
MCL,MCLOGIC
MCR,MERCOR
MDG,MEDICALG
MDS,MIDAS
MEX,MEXPOLSKA
MFO,MFO
MIL,MILLENNIUM
MIR,MIRACULUM
MLG,MLPGROUP
MLK,MILKILAND
MNC,MENNICA
MNI,MNI
MOJ,MOJ
MOL,MOL
MON,MONNARI
MRB,MIRBUD
MRC,MERCATOR
MSP,MOSTALPLC
MSW,MOSTALWAR
MSX,MSXRESOUR
MSZ,MOSTALZAB
MVP,MARVIPOL
MWT,MWTRADE
MZA,MUZA
NCT,NORTCOAST
NEM,NETMEDIA
NET,NETIA
NEU,NEUCA
NOK,NOKAUT
NTT,NTTSYSTEM
NVA,PANOVA
NVT,NOVITA
NWG,NEWAG
OBL,ORZBIALY
ODL,ODLEWNIE
OEG,OLYMPIC
OPF,OPENFIN
OPG,ORCOGROUP
OPL,ORANGEPL
OPM,OPTEAM
OPN,OPONEO.PL
ORB,ORBIS
OTM,OTMUCHOW
OTS,OTLOG
OVO,OVOSTAR
PAT,PATENTUS
PBF,PBSFINANSE
PCE,POLICE
PCI,PCCINTER
PCM,PCM
PCR,PCCROKITA
PEK,PEKAES
PEL,PELION
PEO,PEKAO
PEP,PEP
PEX,PEIXIN
PGD,PAGED
PGE,PGE
PGN,PGNIG
PGO,PGODLEW
PGS,PEGAS
PHN,PHN
PJP,PROJPRZEM
PKN,PKNORLEN
PKO,PKOBP
PKP,PKPCARGO
PLA,POLNA
PLX,PLASTBOX
PMP,PAMAPOL
PND,POLNORD
POZ,POZBUD
PPS,PEPEES
PRC,PROCHNIK
PRD,PROCAD
PRE,PRESCO
PRF,PRAGMAFA
PRI,PRAGMAINK
PRM,PROCHEM
PRT,PROTEKTOR
PTI,PTI
PUE,ZPUE
PWX,POLWAX
PZU,PZU
QMK,QUMAK
QRS,QUERCUS
RAF,RAFAMET
RBW,RAINBOW
RDL,RADPOL
RDN,REDAN
RES,RESBUD
RFK,RAFAKO
RHD,REINHOLD
RLP,RELPOL
RMK,REMAK
RNK,RANKPROGR
ROB,ROBYG
RON,RONSON
RPC,ROPCZYCE
RWL,RAWLPLUG
SAN,SANTANDER
SCO,SCOPAK
SEK,SEKO
SEL,SELENAFM
SEN,SERINUS
SFG,SILVANO
SFS,SFINKS
SGN,SYGNITY
SHG,STARHEDGE
SKA,SNIEZKA
SKH,SKARBIEC
SKT,SKOTAN
SLV,SELVITA
SME,SIMPLE
SMT,SMT
SNK,SANOK
SNS,SYNTHOS
SNT,SYNEKTIK
SOL,SOLAR
SON,SONEL
SPH,SOPHARMA
STF,STALPROFI
STP,STALPROD
STX,STALEXP
SUW,SUWARY
SWG,SECOGROUP
TAR,TARCZYNSKI
TEL,TELL
TER,TERESA
TFO,TFONE
TIM,TIM
TLX,TALEX
TMR,TATRY
TNX,TALANX
TOA,TOYA
TOR,TORPOL
TPE,TAURONPE
TRI,TRITON
TRK,TRAKCJA
TRN,TRANSPOL
TRR,TERMOREX
TSG,TESGAS
TVN,TVN
UCG,UNICREDIT
ULM,ULMA
UNI,UNIBEP
URS,URSUS
VGO,VIGOSYS
VIN,VINDEXUS
VOT,VOTUM
VOX,VOXEL
VST,VISTULA
VTG,VANTAGE
VTL,VISTAL
WAS,WASKO
WDM,DMWDM
WDX,WANDALEX
WIK,WIKANA
WIS,WINVEST
WLB,WILBO
WLT,WIELTON
WOJ,WOJAS
WSE,WORKSERV
WWL,WAWEL
WXF,WARIMPEX
YWL,YAWAL
ZEP,ZEPAK
ZKA,ZETKAMA
ZMT,ZAMET
ZRE,ZREMB
ZST,ZASTAL
ZUE,ZUE
ZUK,STAPORKOW
WIG,WIG
WIG20,WIG20